NAME OF THE INSTRUMENT,INDUSTRY,ISIN CODE,QUANTITY,MKT VAL(Rs. Lacs),% to NAV,Scheme Code,Scheme Name
HDFC BANK LTD.,Banks,INE040A01034,4400000,88066,9.91,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
PI INDUSTRIES LTD.,Fertilizers & Agrochemicals,INE603J01030,1036607,42549.61,4.79,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
RELIANCE INDUSTRIES LTD.,Petroleum Products,INE002A01018,2800000,42016.8,4.73,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
STATE BANK OF INDIA,Banks,INE062A01020,4350000,35685.23,4.02,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
ICICI BANK LTD.,Banks,INE090A01021,2299020,33239.23,3.74,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
IDFC FIRST BANK LTD.,Banks,INE092T01019,44991627,32771.9,3.69,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
VARUN BEVERAGES LTD.,Beverages,INE200M01039,7000000,32028.5,3.6,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
BHARTI AIRTEL LTD.,Telecom - Services,INE397D01024,1573632,31623.71,3.56,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
SBI CARDS AND PAYMENT SERVICES LTD.,Finance,INE018E01016,3209286,30587.7,3.44,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
FORTIS HEALTHCARE LTD.,Healthcare Services,INE061F01013,3574802,28401.8,3.2,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
HDFC ASSET MANAGEMENT COMPANY LTD.,Capital Markets,INE127D01025,525000,27256.95,3.07,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
CUMMINS INDIA LTD.,Industrial Products,INE298A01020,630000,21416.22,2.41,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
GODREJ PROPERTIES LTD.,Realty,INE484J01027,773262,18118.3,2.04,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
TATA COMMUNICATIONS LTD.,Telecom - Services,INE151A01013,1050010,17751.47,2,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
GODREJ INDUSTRIES LTD,Diversified,INE233A01035,1400000,17446.8,1.96,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
WOCKHARDT LTD.,Pharmaceuticals & Biotechnology,INE049B01025,978826,16777.08,1.89,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
BANDHAN BANK LTD.,Banks,INE545U01014,8800000,16688.32,1.88,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
SUNDRAM FASTENERS LTD.,Auto Components,INE387A01021,1456877,15125.3,1.7,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
AMBUJA CEMENTS LTD.,Cement & Cement Products,INE079A01024,2511350,14501.79,1.63,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
TATA MOTORS LTD.,Automobiles,INE155A01022,2100000,14448,1.63,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
ACC LTD.,Cement & Cement Products,INE012A01025,750000,14379,1.62,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
MAHINDRA AND MAHINDRA FINANCIAL SERVICES LTD.,Finance,INE774D01024,5175000,13969.91,1.57,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
LIC HOUSING FINANCE LTD.,Finance,INE115A01026,2200000,13614.7,1.53,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
BASF INDIA LTD.,Chemicals & Petrochemicals,INE373A01013,263657,13611.29,1.53,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
LUPIN LTD.,Pharmaceuticals & Biotechnology,INE326A01037,700000,13566,1.53,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
LARSEN & TOUBRO LTD.,Construction,INE018A01030,363164,13327.39,1.5,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
ADANI ENERGY SOLUTIONS LTD.,Power,INE931S01010,1400000,12344.5,1.39,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
ELANTAS BECK INDIA LTD.,Chemicals & Petrochemicals,INE280B01018,94264,11975.96,1.35,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
THE RAMCO CEMENTS LTD.,Cement & Cement Products,INE331A01037,1100000,11827.2,1.33,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
AIA ENGINEERING LTD.,Industrial Products,INE212H01026,344618,11406.17,1.28,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
TATA CONSULTANCY SERVICES LTD.,IT - Software,INE467B01029,314205,10877.78,1.22,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
ITC LTD.,Diversified FMCG,INE154A01025,2303000,9590.84,1.08,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
BHARAT FORGE LTD.,Auto Components,INE465A01025,720646,9426.77,1.06,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
DEVYANI INTERNATIONAL LTD.,Leisure Services,INE872J01023,5203000,8729.07,0.98,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
INFOSYS LTD.,IT - Software,INE009A01021,500000,8009,0.9,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
QUESS CORP LTD.,Commercial Services & Supplies,INE615P01015,2378531,7184.35,0.81,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
ULTRATECH CEMENT LTD.,Cement & Cement Products,INE481G01011,56000,6772.08,0.76,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
GUJARAT STATE PETRONET LTD.,Gas,INE246F01010,1950000,6426.23,0.72,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
KOTAK MAHINDRA BANK LTD.,Banks,INE237A01028,290000,6274.15,0.71,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
AKZO NOBEL INDIA LTD.,Consumer Durables,INE133A01011,181800,6209.02,0.7,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
THERMAX LTD.,Electrical Equipment,INE152A01029,180000,6154.74,0.69,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
ADITYA BIRLA LIFESTYLE BRANDS LTD.,Retailing,INE14LE01019,3471960,5453.75,0.61,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
PATANJALI FOODS LTD.,Agricultural Food & other Products,INE619A01035,296277,4890.35,0.55,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
DIGITIDE SOLUTIONS LTD.,IT - Services,INE0U4701011,2378531,4665.01,0.52,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
ORACLE FINANCIALS SERVICES SOFT LTD.,IT - Software,INE881D01027,50000,4493,0.51,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
TUBE INVESTMENTS OF INDIA LIMITED.,Auto Components,INE974X01010,127832,3974.3,0.45,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
DR REDDYS LABORATORIES LTD.,Pharmaceuticals & Biotechnology,INE089A01031,250000,3208.25,0.36,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
ALKEM LABORATORIES LTD.,Pharmaceuticals & Biotechnology,INE540L01014,62937,3108.46,0.35,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
ADITYA BIRLA FASHION & RETAIL LTD.,Retailing,INE647O01011,3471960,2603.97,0.29,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
DIVI LABORATORIES LTD.,Pharmaceuticals & Biotechnology,INE361B01024,27375,1864.1,0.21,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
BLUSPRING ENTERPRISES LTD.,Commercial Services & Supplies,INE0U4101014,2378531,1806.26,0.2,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
SUDARSHAN CHEMICAL INDUSTRIES LTD.,Chemicals & Petrochemicals,INE659A01023,140000,1726.76,0.19,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
BHARTI AIRTEL LTD. (RIGHT 14/10/2021) (PARTLY PAID),Telecom - Services,IN9397D01014,103571,1584.17,0.18,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
ITC HOTELS LTD.,Leisure Services,INE379A01028,230300,512.16,0.06,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option
MAX FINANCIAL SERVICES LTD.,Insurance,INE180A01020,1250000,20588.75,4.13,102328,Tata Mid Cap Fund Regular Plan- Growth Option
AU SMALL FINANCE BANK LTD.,Banks,INE949L01017,1700000,13897.5,2.79,102328,Tata Mid Cap Fund Regular Plan- Growth Option
ALKEM LABORATORIES LTD.,Pharmaceuticals & Biotechnology,INE540L01014,270000,13335.3,2.67,102328,Tata Mid Cap Fund Regular Plan- Growth Option
JUBILANT FOODWORKS LTD.,Leisure Services,INE797F01020,1800000,12632.4,2.53,102328,Tata Mid Cap Fund Regular Plan- Growth Option
CUMMINS INDIA LTD.,Industrial Products,INE298A01020,369694,12567.38,2.52,102328,Tata Mid Cap Fund Regular Plan- Growth Option
ICICI LOMBARD GENERAL INSURANCE CO. LTD.,Insurance,INE765G01017,600000,12241.2,2.46,102328,Tata Mid Cap Fund Regular Plan- Growth Option
LUPIN LTD.,Pharmaceuticals & Biotechnology,INE326A01037,600000,11628,2.33,102328,Tata Mid Cap Fund Regular Plan- Growth Option
AUROBINDO PHARMA LTD.,Pharmaceuticals & Biotechnology,INE406A01037,1000000,11348,2.28,102328,Tata Mid Cap Fund Regular Plan- Growth Option
BHARTI HEXACOM LTD,Telecom - Services,INE343G01021,576129,11250.07,2.26,102328,Tata Mid Cap Fund Regular Plan- Growth Option
UNO MINDA LTD.,Auto Components,INE405E01023,1001126,11055.43,2.22,102328,Tata Mid Cap Fund Regular Plan- Growth Option
J K CEMENT LTD.,Cement & Cement Products,INE823G01014,175000,10762.5,2.16,102328,Tata Mid Cap Fund Regular Plan- Growth Option
MAX HEALTHCARE INSTITUTE LTD.,Healthcare Services,INE027H01010,816000,10412.16,2.09,102328,Tata Mid Cap Fund Regular Plan- Growth Option
PI INDUSTRIES LTD.,Fertilizers & Agrochemicals,INE603J01030,250000,10261.75,2.06,102328,Tata Mid Cap Fund Regular Plan- Growth Option
MPHASIS LTD.,IT - Software,INE356A01018,353648,10062.7,2.02,102328,Tata Mid Cap Fund Regular Plan- Growth Option
UPL LTD.,Fertilizers & Agrochemicals,INE628A01036,1500000,9918.75,1.99,102328,Tata Mid Cap Fund Regular Plan- Growth Option
FEDERAL BANK LTD.,Banks,INE171A01029,4500000,9590.4,1.92,102328,Tata Mid Cap Fund Regular Plan- Growth Option
OBEROI REALTY LTD.,Realty,INE093I01010,500000,9528,1.91,102328,Tata Mid Cap Fund Regular Plan- Growth Option
INDIAN BANK,Banks,INE562A01011,1400000,9008.3,1.81,102328,Tata Mid Cap Fund Regular Plan- Growth Option
JSW INFRASTRUCTURE LTD,Transport Infrastructure,INE880J01026,2800000,8766.8,1.76,102328,Tata Mid Cap Fund Regular Plan- Growth Option
L&T FINANCE LTD.,Finance,INE498L01015,4000000,8240.4,1.65,102328,Tata Mid Cap Fund Regular Plan- Growth Option
KAJARIA CERAMICS LTD.,Consumer Durables,INE217B01036,750000,8107.5,1.63,102328,Tata Mid Cap Fund Regular Plan- Growth Option
HINDUSTAN PETROLEUM CORPORATION LTD.,Petroleum Products,INE094A01015,1800000,7884.9,1.58,102328,Tata Mid Cap Fund Regular Plan- Growth Option
INDRAPRASTHA GAS LTD.,Gas,INE203G01027,3590000,7821.53,1.57,102328,Tata Mid Cap Fund Regular Plan- Growth Option
ZF COMMERCIAL VEHICLE CONTROL SYSTEMS INDIA LTD.,Auto Components,INE342J01019,56551,7573.31,1.52,102328,Tata Mid Cap Fund Regular Plan- Growth Option
THE RAMCO CEMENTS LTD.,Cement & Cement Products,INE331A01037,700000,7526.4,1.51,102328,Tata Mid Cap Fund Regular Plan- Growth Option
ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.,Transport Infrastructure,INE742F01042,500000,7251,1.45,102328,Tata Mid Cap Fund Regular Plan- Growth Option
PERSISTENT SYSTEMS LTD.,IT - Software,INE262H01021,120000,7249.8,1.45,102328,Tata Mid Cap Fund Regular Plan- Growth Option
APOLLO HOSPITALS ENTERPRISE LTD.,Healthcare Services,INE437A01024,99583,7211.8,1.45,102328,Tata Mid Cap Fund Regular Plan- Growth Option
BHARAT FORGE LTD.,Auto Components,INE465A01025,550000,7194.55,1.44,102328,Tata Mid Cap Fund Regular Plan- Growth Option
GLENMARK PHARMACEUTICALS LTD.,Pharmaceuticals & Biotechnology,INE935A01035,400000,7015.2,1.41,102328,Tata Mid Cap Fund Regular Plan- Growth Option
BHARAT ELECTRONICS LTD.,Aerospace and Defense,INE263A01024,1600000,6744,1.35,102328,Tata Mid Cap Fund Regular Plan- Growth Option
PATANJALI FOODS LTD.,Agricultural Food & other Products,INE619A01035,400000,6602.4,1.32,102328,Tata Mid Cap Fund Regular Plan- Growth Option
MUTHOOT FINANCE LTD.,Finance,INE414G01012,250000,6559.75,1.32,102328,Tata Mid Cap Fund Regular Plan- Growth Option
THERMAX LTD.,Electrical Equipment,INE152A01029,191737,6556.06,1.32,102328,Tata Mid Cap Fund Regular Plan- Growth Option
INDUS TOWERS LTD.,Telecom - Services,INE121J01017,1537298,6473.56,1.3,102328,Tata Mid Cap Fund Regular Plan- Growth Option
AIA ENGINEERING LTD.,Industrial Products,INE212H01026,190000,6288.62,1.26,102328,Tata Mid Cap Fund Regular Plan- Growth Option
NAVIN FLUORINE INTERNATIONAL LTD.,Chemicals & Petrochemicals,INE048G01026,130000,6266.13,1.26,102328,Tata Mid Cap Fund Regular Plan- Growth Option
BALKRISHNA INDUSTRIES LTD.,Auto Components,INE787D01026,251842,6158.29,1.24,102328,Tata Mid Cap Fund Regular Plan- Growth Option
TATA CHEMICALS LTD.,Chemicals & Petrochemicals,INE092A01019,615450,5764.61,1.16,102328,Tata Mid Cap Fund Regular Plan- Growth Option
BIOCON LTD.,Pharmaceuticals & Biotechnology,INE376G01013,1567612,5576,1.12,102328,Tata Mid Cap Fund Regular Plan- Growth Option
K.P.R. MILL LTD.,Textiles & Apparels,INE930H01031,479100,5466.53,1.1,102328,Tata Mid Cap Fund Regular Plan- Growth Option
POWER FINANCE CORPORATION LTD.,Finance,INE134E01011,1250000,5342.5,1.07,102328,Tata Mid Cap Fund Regular Plan- Growth Option
TEAMLEASE SERVICES LTD.,Commercial Services & Supplies,INE985S01024,262341,5328.67,1.07,102328,Tata Mid Cap Fund Regular Plan- Growth Option
ASTRAL LTD. (ERSTWHILE ASTRAL POLY TECHNIK LTD.),Industrial Products,INE006I01046,350000,5273.8,1.06,102328,Tata Mid Cap Fund Regular Plan- Growth Option
SKF INDIA LTD.,Industrial Products,INE640A01023,105000,5056.59,1.01,102328,Tata Mid Cap Fund Regular Plan- Growth Option
ASHOK LEYLAND LTD.,"Agricultural, Commercial & Construction Vehicles",INE208A01029,2000000,5018.2,1.01,102328,Tata Mid Cap Fund Regular Plan- Growth Option
G R INFRAPROJECTS LTD.,Construction,INE201P01022,380400,5015.57,1.01,102328,Tata Mid Cap Fund Regular Plan- Growth Option
GRANULES INDIA LTD.,Pharmaceuticals & Biotechnology,INE101D01020,1000767,4956.8,0.99,102328,Tata Mid Cap Fund Regular Plan- Growth Option
PAGE INDUSTRIES LTD.,Textiles & Apparels,INE761H01022,10000,4941,0.99,102328,Tata Mid Cap Fund Regular Plan- Growth Option
BOSCH LTD.,Auto Components,INE323A01026,14790,4833.37,0.97,102328,Tata Mid Cap Fund Regular Plan- Growth Option
JINDAL STEEL & POWER LTD.,Ferrous Metals,INE749A01030,500000,4708.5,0.94,102328,Tata Mid Cap Fund Regular Plan- Growth Option
THE PHOENIX MILLS LTD.,Realty,INE211B01039,300000,4685.1,0.94,102328,Tata Mid Cap Fund Regular Plan- Growth Option
VOLTAS LTD.,Consumer Durables,INE226A01021,350000,4599.35,0.92,102328,Tata Mid Cap Fund Regular Plan- Growth Option
SONATA SOFTWARE LTD.,IT - Software,INE269A01021,1100000,4510.55,0.9,102328,Tata Mid Cap Fund Regular Plan- Growth Option
INDIAN RAILWAY CATERING AND TOURISM CORPORATION LTD.,Leisure Services,INE335Y01020,550000,4298.25,0.86,102328,Tata Mid Cap Fund Regular Plan- Growth Option
BHARAT HEAVY ELECTRICALS LTD.,Electrical Equipment,INE257A01026,1500000,3994.5,0.8,102328,Tata Mid Cap Fund Regular Plan- Growth Option
ACC LTD.,Cement & Cement Products,INE012A01025,207834,3984.59,0.8,102328,Tata Mid Cap Fund Regular Plan- Growth Option
CARBORUNDUM UNIVERSAL LTD.,Industrial Products,INE120A01034,400000,3861.8,0.77,102328,Tata Mid Cap Fund Regular Plan- Growth Option
BRIGADE ENTERPRISES LTD.,Realty,INE791I01019,326813,3626.97,0.73,102328,Tata Mid Cap Fund Regular Plan- Growth Option
SOBHA LTD.,Realty,INE671H01015,244873,3589.35,0.72,102328,Tata Mid Cap Fund Regular Plan- Growth Option
TORRENT POWER LTD.,Power,INE813H01021,200000,2935.2,0.59,102328,Tata Mid Cap Fund Regular Plan- Growth Option
3M INDIA LTD.,Diversified,INE470A01017,10000,2850,0.57,102328,Tata Mid Cap Fund Regular Plan- Growth Option
LINDE INDIA LTD.,Chemicals & Petrochemicals,INE473A01011,40000,2662.2,0.53,102328,Tata Mid Cap Fund Regular Plan- Growth Option
MAHINDRA LOGISTICS LTD.,Transport Services,INE766P01016,750000,2522.63,0.51,102328,Tata Mid Cap Fund Regular Plan- Growth Option
SUDARSHAN CHEMICAL INDUSTRIES LTD.,Chemicals & Petrochemicals,INE659A01023,4691125,57860.34,5.18,145208,Tata Small Cap Fund-Regular Plan-Growth
KIRLOSKAR PNEUMATIC COMPANY LTD.,Industrial Products,INE811A01020,3090522,43798.88,3.92,145208,Tata Small Cap Fund-Regular Plan-Growth
IDFC FIRST BANK LTD.,Banks,INE092T01019,59000000,42975.6,3.85,145208,Tata Small Cap Fund-Regular Plan-Growth
BASF INDIA LTD.,Chemicals & Petrochemicals,INE373A01013,763051,39392.51,3.53,145208,Tata Small Cap Fund-Regular Plan-Growth
USHA MARTIN LTD.,Industrial Products,INE228A01035,10531501,38608.48,3.46,145208,Tata Small Cap Fund-Regular Plan-Growth
GODREJ INDUSTRIES LTD,Diversified,INE233A01035,2777719,34615.93,3.1,145208,Tata Small Cap Fund-Regular Plan-Growth
WOCKHARDT LTD.,Pharmaceuticals & Biotechnology,INE049B01025,1929375,33069.49,2.96,145208,Tata Small Cap Fund-Regular Plan-Growth
TIME TECHNOPLAST LTD.,Industrial Products,INE508G01029,7101529,31530.79,2.82,145208,Tata Small Cap Fund-Regular Plan-Growth
C.E. INFO SYSTEMS LTD.,IT - Software,INE0BV301023,1777369,31276.36,2.8,145208,Tata Small Cap Fund-Regular Plan-Growth
WONDERLA HOLIDAYS LTD.,Leisure Services,INE066O01014,4300000,27408.2,2.46,145208,Tata Small Cap Fund-Regular Plan-Growth
ELANTAS BECK INDIA LTD.,Chemicals & Petrochemicals,INE280B01018,209256,26585.35,2.38,145208,Tata Small Cap Fund-Regular Plan-Growth
SAMHI HOTELS LTD,Leisure Services,INE08U801020,11907432,26480.94,2.37,145208,Tata Small Cap Fund-Regular Plan-Growth
SUNDARAM CLAYTON LTD.,Auto Components,INE0Q3R01026,1148911,23798.54,2.13,145208,Tata Small Cap Fund-Regular Plan-Growth
KIRLOSKAR FERROUS INDUSTRIES LTD.,Industrial Products,INE884B01025,3830253,22215.47,1.99,145208,Tata Small Cap Fund-Regular Plan-Growth
GREENPLY INDUSTRIES LTD.,Consumer Durables,INE461C01038,7000830,21958.1,1.97,145208,Tata Small Cap Fund-Regular Plan-Growth
REDINGTON (INDIA) LTD.,Commercial Services & Supplies,INE891D01026,6466218,21037.84,1.88,145208,Tata Small Cap Fund-Regular Plan-Growth
GRAPHITE INDIA LTD.,Industrial Products,INE371A01025,3701754,20959.33,1.88,145208,Tata Small Cap Fund-Regular Plan-Growth
ANANT RAJ LTD.,Realty,INE242C01024,3639258,20614.58,1.85,145208,Tata Small Cap Fund-Regular Plan-Growth
CARBORUNDUM UNIVERSAL LTD.,Industrial Products,INE120A01034,1989281,19205.51,1.72,145208,Tata Small Cap Fund-Regular Plan-Growth
HEALTHCARE GLOBAL ENTERPRISES LTD.,Healthcare Services,INE075I01017,3347532,18431.51,1.65,145208,Tata Small Cap Fund-Regular Plan-Growth
KRSNAA DIAGNOSTICS LTD.,Healthcare Services,INE08LI01020,2496000,17601.79,1.58,145208,Tata Small Cap Fund-Regular Plan-Growth
GUJARAT PIPAVAV PORT LTD.,Transport Infrastructure,INE517F01014,10859605,17540.43,1.57,145208,Tata Small Cap Fund-Regular Plan-Growth
ASK AUTOMOTIVE LTD.,Auto Components,INE491J01022,3158073,16879.9,1.51,145208,Tata Small Cap Fund-Regular Plan-Growth
KSB LTD.,Industrial Products,INE999A01023,2055590,16815.75,1.51,145208,Tata Small Cap Fund-Regular Plan-Growth
SHOPPERS STOP LTD.,Retailing,INE498B01024,3342304,16763.33,1.5,145208,Tata Small Cap Fund-Regular Plan-Growth
KEYSTONE REALTORS LTD.,Realty,INE263M01029,2734324,16746.37,1.5,145208,Tata Small Cap Fund-Regular Plan-Growth
DCB BANK LTD.,Banks,INE503A01015,11340118,16465.85,1.47,145208,Tata Small Cap Fund-Regular Plan-Growth
RADICO KHAITAN LTD.,Beverages,INE944F01028,625061,16359.1,1.47,145208,Tata Small Cap Fund-Regular Plan-Growth
SUNDROP BRANDS LTD.,Agricultural Food & other Products,INE209A01019,1782421,15553.41,1.39,145208,Tata Small Cap Fund-Regular Plan-Growth
HONDA INDIA POWER PRODUCTS LTD.,Industrial Manufacturing,INE634A01018,521006,15365.51,1.38,145208,Tata Small Cap Fund-Regular Plan-Growth
PCBL CHEMICAL LTD.,Chemicals & Petrochemicals,INE602A01031,3600000,15080.4,1.35,145208,Tata Small Cap Fund-Regular Plan-Growth
QUESS CORP LTD.,Commercial Services & Supplies,INE615P01015,4875848,14727.5,1.32,145208,Tata Small Cap Fund-Regular Plan-Growth
NIPPON LIFE INDIA ASSET MANAGEMENT LTD.,Capital Markets,INE298J01013,1820266,14563.04,1.3,145208,Tata Small Cap Fund-Regular Plan-Growth
CIE AUTOMOTIVE INDIA LTD.,Auto Components,INE536H01010,3232701,14324.1,1.28,145208,Tata Small Cap Fund-Regular Plan-Growth
GOKALDAS EXPORTS LTD.,Textiles & Apparels,INE887G01027,1503967,13540.97,1.21,145208,Tata Small Cap Fund-Regular Plan-Growth
COHANCE LIFESCIENCES LTD.,Pharmaceuticals & Biotechnology,INE03QK01018,1329000,12863.39,1.15,145208,Tata Small Cap Fund-Regular Plan-Growth
HIKAL LTD.,Pharmaceuticals & Biotechnology,INE475B01022,3300000,11843.7,1.06,145208,Tata Small Cap Fund-Regular Plan-Growth
CELLO WORLD LTD,Consumer Durables,INE0LMW01024,1692675,10329.55,0.93,145208,Tata Small Cap Fund-Regular Plan-Growth
AKZO NOBEL INDIA LTD.,Consumer Durables,INE133A01011,287484,9818.44,0.88,145208,Tata Small Cap Fund-Regular Plan-Growth
DIGITIDE SOLUTIONS LTD.,IT - Services,INE0U4701011,4804600,9423.26,0.84,145208,Tata Small Cap Fund-Regular Plan-Growth
CARTRADE TECH LTD.,Retailing,INE290S01011,528313,8985.02,0.8,145208,Tata Small Cap Fund-Regular Plan-Growth
VIP INDUSTRIES LTD.,Consumer Durables,INE054A01027,2117326,8917.12,0.8,145208,Tata Small Cap Fund-Regular Plan-Growth
TRANSPORT CORPORATION OF INDIA LTD.,Transport Services,INE688A01022,782332,8841.92,0.79,145208,Tata Small Cap Fund-Regular Plan-Growth
FINOLEX CABLES LTD.,Industrial Products,INE235A01022,900700,8823.26,0.79,145208,Tata Small Cap Fund-Regular Plan-Growth
ACME SOLAR HOLDINGS LTD.,Power,INE622W01025,3504521,8733.27,0.78,145208,Tata Small Cap Fund-Regular Plan-Growth
ALIVUS LIFE SCIENCES LTD,Pharmaceuticals & Biotechnology,INE03Q201024,797203,8016.67,0.72,145208,Tata Small Cap Fund-Regular Plan-Growth
R R KABEL LTD,Industrial Products,INE777K01022,539278,7272.7,0.65,145208,Tata Small Cap Fund-Regular Plan-Growth
EUREKA FORBES LTD,Consumer Durables,INE0KCE01017,1121339,6684.3,0.6,145208,Tata Small Cap Fund-Regular Plan-Growth
RAMCO INDUSTRIES LTD.,Other Construction Materials,INE614A01028,2281581,6301.73,0.56,145208,Tata Small Cap Fund-Regular Plan-Growth
VARDHMAN SPECIAL STEELS LTD,Industrial Products,INE050M01012,2378601,6231.93,0.56,145208,Tata Small Cap Fund-Regular Plan-Growth
ALLCARGO GLOBAL LOGISTICS LTD.,Transport Services,INE418H01029,17112968,6064.84,0.54,145208,Tata Small Cap Fund-Regular Plan-Growth
MM FORGINGS LTD.,Auto Components,INE227C01017,1576286,6053.73,0.54,145208,Tata Small Cap Fund-Regular Plan-Growth
RALLIS INDIA LTD.,Fertilizers & Agrochemicals,INE613A01020,1735877,5623.37,0.5,145208,Tata Small Cap Fund-Regular Plan-Growth
EVEREADY INDUSTRIES INDIA LTD.,Household Products,INE128A01029,1772916,5566.96,0.5,145208,Tata Small Cap Fund-Regular Plan-Growth
NATCO PHARMA LTD.,Pharmaceuticals & Biotechnology,INE987B01026,549064,5087.9,0.46,145208,Tata Small Cap Fund-Regular Plan-Growth
GANESHA ECOSPHERE LTD.,Textiles & Apparels,INE845D01014,336348,5028.07,0.45,145208,Tata Small Cap Fund-Regular Plan-Growth
NETWEB TECHNOLOGIES INDIA LTD,IT - Services,INE0NT901020,266002,4908.27,0.44,145208,Tata Small Cap Fund-Regular Plan-Growth
BLUSPRING ENTERPRISES LTD.,Commercial Services & Supplies,INE0U4101014,4804600,3648.61,0.33,145208,Tata Small Cap Fund-Regular Plan-Growth
BALRAMPUR CHINI MILLS LTD.,Agricultural Food & other Products,INE119A01028,502135,2981.93,0.27,145208,Tata Small Cap Fund-Regular Plan-Growth
AUTOMOTIVE AXLES LTD.,Auto Components,INE449A01011,143392,2567,0.23,145208,Tata Small Cap Fund-Regular Plan-Growth
TRANSINDIA REAL ESTATE LIMITED,Transport Services,INE0O3901029,3095712,1103.62,0.1,145208,Tata Small Cap Fund-Regular Plan-Growth